"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_echo_slam_echo_range"             "Echo Search Radius:"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_echo_slam_echo_damage"            "Echo Damage:"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_aghanim_description"				"Causes each initial hero hit to echo twice."

		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua"                              "Enchant Weapon"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_Description"                  "Empowers your weapon of choise, causing it to deal extra damage on the next attack."
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_totem_damage_percentage"      "%Attack Damage Bonus:"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_tooltip_duration"             "Damage Bonus Duration:"

		"DOTA_Tooltip_ability_earthshaker_fissure_lua"                                    "Earthshaker Fissure Lua"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_Description"                        ""
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_range"                      "FISSURE RANGE:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_duration"                   "FISSURE DURATION:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_radius"                     "FISSURE RADIUS:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_stun_duration"                      "STUN DURATION:"

		"DOTA_Tooltip_ability_zuus_arc_lightning_lua"                                     "Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_Description"                         "Hurls a bolt of lightning that leaps through nearby enemy units. Deals <font color='#0078FF'>Shock damage</font> and Magic Damge."
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_radius"                              "Bounce Distance:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_jump_count"                          "Number Of Bounces:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_magic_damage"                        "Magic Damage:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_damage"                        "<font color='#0078FF'>Shock Damage</font>:"

		"DOTA_Tooltip_ability_zuus_static_field_lua_magic_damage"                         "Magic Damage:"
		"DOTA_Tooltip_ability_zuus_static_field_lua"                                      "Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_lua_Description"                          "You shock all nearby enemy units whenever you casts a spell. Deals <font color='#0078FF'>Shock damage</font> and Magic Damge."
		"DOTA_Tooltip_ability_zuus_static_field_lua_radius"                               "Radius:"
		"DOTA_Tooltip_ability_zuus_static_field_lua_damage"									"<font color='#0078FF'>Shock Damage</font>:"

		"DOTA_Tooltip_ability_mult_dummy_unit"                                            "Mult Dummy Unit"
		"DOTA_Tooltip_ability_mult_dummy_unit_Description"                                ""

		"DOTA_Tooltip_ability_blink_support"                                              "Blink Support"
		"DOTA_Tooltip_ability_blink_support_Description"                                  "Short distance teleportation that allows you to move yourself and your allies in and out of combat. "
		"DOTA_Tooltip_ability_blink_support_max_blink"                                    "Max Blink Distance:"
		"DOTA_Tooltip_ability_blink_support_help_range"                                   "Help Range:"
		"DOTA_Tooltip_ability_blink_support_help_duration"                                "Help Duration:"
		"DOTA_Tooltip_ability_blink_support_cooldown_scepter"                             "Cooldown Scepter:"

		"DOTA_Tooltip_ability_multicast"                                                  "Multicast"
		"DOTA_Tooltip_ability_multicast_Description"                                      ""
		"DOTA_Tooltip_ability_multicast_mult_x2"                                          "MULT X2:"
		"DOTA_Tooltip_ability_multicast_mult_x3"                                          "MULT X3:"
		"DOTA_Tooltip_ability_multicast_mult_x4"                                          "MULT X4:"
		"DOTA_Tooltip_ability_multicast_radius"                                           "RADIUS:"
		"DOTA_Tooltip_ability_multicast_delay"                                            "DELAY:"

		"DOTA_Tooltip_ability_dark_blade"                                                 "Dark Spell Blade"
		"DOTA_Tooltip_ability_dark_blade_Description"                                     "Bouncing magic that curses the victim's resistance to magic damage on every bounce. Victims recieve safe time that makes them immune to bounce from this instance of spell."
		"DOTA_Tooltip_ability_dark_blade_damage"                                          "Damage:"
		"DOTA_Tooltip_ability_dark_blade_aoe_range"                                       "Jump Radius:"
		"DOTA_Tooltip_ability_dark_blade_chain_fade"                                      "Safe Time:"
		"DOTA_Tooltip_ability_dark_blade_magic_armor"                                     "Magic Resistance Reduction:"
		"DOTA_Tooltip_ability_dark_blade_curse_duration"                                  "Curse duration:"
		"DOTA_Tooltip_ability_dark_blade_fade_scepter"                                    "Scepter Safe Time:"
		"DOTA_Tooltip_ability_dark_blade_aghanim_description"								"Lowers Safe Time and Doubles the Curse in night time."

		"DOTA_Tooltip_ability_light_blade"                                                "Burning Spell Blade"
		"DOTA_Tooltip_ability_light_blade_Description"                                    "Bouncing magic that deals <font color='#FF7800'>Fire Damage</font> to enemies. Victims recieve safe time that makes them immune to bounce from this instance of spell."
		"DOTA_Tooltip_ability_light_blade_damage"                                         "<font color='#FF7800'>Fire Damage</font>:"
		"DOTA_Tooltip_ability_light_blade_aoe_range"                                      "Jump Radius:"
		"DOTA_Tooltip_ability_light_blade_chain_fade"                                     "Safe Time:"
		"DOTA_Tooltip_ability_light_blade_fade_scepter"                                   "Scepter Safe Time:"
		"DOTA_Tooltip_ability_light_blade_bonus_scepter"                                   "Scepter Bonus Damage:"
		"DOTA_Tooltip_ability_light_blade_aghanim_description"								"Lowers Safe Time and Bonus damage in day time."

		"DOTA_Tooltip_ability_shadow_blade"                                               "Shadow Blade"
		"DOTA_Tooltip_ability_shadow_blade_Description"                                   ""
		"DOTA_Tooltip_ability_shadow_blade_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_shadow_blade_aoe_range"                                     "AOE RANGE:"
		"DOTA_Tooltip_ability_shadow_blade_damage_delay"                                  "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_shadow_blade_chain_fade"                                    "CHAIN FADE:"
		"DOTA_Tooltip_ability_shadow_blade_magic_armor"                                   "MAGIC ARMOR:"
		"DOTA_Tooltip_ability_shadow_blade_curse_duration"                                "CURSE DURATION:"
		"DOTA_Tooltip_ability_shadow_blade_scepter_delay"                                 "SCEPTER DELAY:"
		"DOTA_Tooltip_ability_shadow_blade_scepter_fade"                                  "SCEPTER FADE:"
		"DOTA_Tooltip_ability_shadow_blade_damage_stack"                                  "DAMAGE STACK:"

		"DOTA_Tooltip_ability_vampiric_blade"                                             "Vampiric Blade"
		"DOTA_Tooltip_ability_vampiric_blade_Description"                                 ""
		"DOTA_Tooltip_ability_vampiric_blade_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_ability_vampiric_blade_aoe_range"                                   "AOE RANGE:"
		"DOTA_Tooltip_ability_vampiric_blade_damage_delay"                                "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_vampiric_blade_chain_fade"                                  "CHAIN FADE:"
		"DOTA_Tooltip_ability_vampiric_blade_magic_armor"                                 "MAGIC ARMOR:"
		"DOTA_Tooltip_ability_vampiric_blade_curse_duration"                              "CURSE DURATION:"
		"DOTA_Tooltip_ability_vampiric_blade_scepter_delay"                               "SCEPTER DELAY:"
		"DOTA_Tooltip_ability_vampiric_blade_scepter_fade"                                "SCEPTER FADE:"
		"DOTA_Tooltip_ability_vampiric_blade_damage_stack"                                "DAMAGE STACK:"

		"DOTA_Tooltip_ability_ice_path"                                                   "Ice Wall"
		"DOTA_Tooltip_ability_ice_path_Description"                                       "Creates Wall of Ice on drawn line. Stuns all who attempt to pass through."
		"DOTA_Tooltip_ability_ice_path_duration"                                          "Duration:"
		"DOTA_Tooltip_ability_ice_path_damage"                                            "Damage:"
		"DOTA_Tooltip_ability_ice_path_range"                                             "Lenght:"

		"DOTA_Tooltip_ability_corrupted_blink"                                            "Corrupted Blink"
		"DOTA_Tooltip_ability_corrupted_blink_Description"                                ""
		"DOTA_Tooltip_ability_corrupted_blink_max_blink"                                  "MAX BLINK:"
		"DOTA_Tooltip_ability_corrupted_blink_blink_clamp"                                "BLINK CLAMP:"
		"DOTA_Tooltip_ability_corrupted_blink_help_range"                                 "HELP RANGE:"
		"DOTA_Tooltip_ability_corrupted_blink_help_duration"                              "HELP DURATION:"
		"DOTA_Tooltip_ability_corrupted_blink_cooldown_scepter"                           "COOLDOWN SCEPTER:"

		"DOTA_Tooltip_ability_hex_6_gon"                                                  "Hex"
		"DOTA_Tooltip_ability_hex_6_gon_Description"                                      "Turns target unit into harmless creature."
		"DOTA_Tooltip_ability_hex_6_gon_duration"                                         "Duration:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_blink_staff_blink_clamp"                               "BLINK CLAMP:"
		"DOTA_Tooltip_ability_item_blink_staff_help_duration"                             "HELP DURATION:"
		"DOTA_Tooltip_ability_item_blink_staff_hurt_cooldown"                             "HURT COOLDOWN:"
		"DOTA_Tooltip_ability_item_blink_staff_max_level"                                 "MAX LEVEL:"

		"DOTA_Tooltip_ability_item_recipe_blink_staff"                                    "Recipe Blink Staff"
		"DOTA_Tooltip_ability_item_recipe_blink_staff_Description"                        ""

		"DOTA_Tooltip_ability_item_multicast_delay"                                       "DELAY:"
		"DOTA_Tooltip_ability_item_multicast_delay"                                       "DELAY:"

		"DOTA_Tooltip_ability_item_recipe_multicast"                                      "Recipe Multicast"
		"DOTA_Tooltip_ability_item_recipe_multicast_Description"                          ""

		"DOTA_Tooltip_ability_item_balls"                                                 "Balls"
		"DOTA_Tooltip_ability_item_balls_Description"                                     ""
		"DOTA_Tooltip_ability_item_balls_range"                                           "RANGE:"

		"DOTA_Tooltip_ability_item_glass"                                                 "Glass"
		"DOTA_Tooltip_ability_item_glass_Description"                                     ""
		"DOTA_Tooltip_ability_item_glass_range"                                           "RANGE:"
		
		"DOTA_Tooltip_ability_winds"                                                      "Wind God"
		"DOTA_Tooltip_ability_winds_Description"                                          "Summon strong winds to move all units from desired location towards their destination."
		"DOTA_Tooltip_ability_winds_range"                                                "Gust range:"
		"DOTA_Tooltip_ability_winds_radius"                                               "Radius:"

		"DOTA_Tooltip_ability_summon_basic"                                               "Summon Suicide Squad"
		"DOTA_Tooltip_ability_summon_basic_Description"                                   "Summons group of fire demons with only one goal: Blow up in magnificent fire!\nDeals <font color='#FF7800'>Fire damage</font>."
		"DOTA_Tooltip_ability_summon_basic_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_summon_basic_radius"                                        "Radius:"
		"DOTA_Tooltip_ability_summon_basic_damage"                                        "<font color='#FF7800'>Fire Damage</font>:"
		"DOTA_Tooltip_ability_summon_basic_m_damage"                                      "Magic Damage:"
		"DOTA_Tooltip_ability_summon_basic_units"                                         "Units:"
		
		
		
		
		"DOTA_Tooltip_earthshaker_aftershock_lua_stun"                                             "Aftershock Stun"
		"DOTA_Tooltip_earthshaker_aftershock_lua_stun_Description"                                 "Stunned"
		"DOTA_Tooltip_generic_lua_stun"                                             "Stun"
		"DOTA_Tooltip_generic_lua_stun_Description"                                 "Stunned"
		
		
		"DOTA_Tooltip_earthshaker_enchant_totem_lua_modifier"                                             "Enchanted Weapon"
		"DOTA_Tooltip_earthshaker_enchant_totem_lua_modifier_Description"                                 "Bonus damage on next attack."
		"DOTA_Tooltip_react_arm_mod"                                             "Reactive Armor"
		"DOTA_Tooltip_react_arm_mod_Description"                                 "Armor and Magic Resistance for each layer."
		"DOTA_Tooltip_collapse_arm_mod"                                             "Collapsing Armor"
		"DOTA_Tooltip_collapse_arm_mod_Description"                                 "Armor and Magic Resistance for each layer."

		"DOTA_Tooltip_modifier_dark_blade_curse"					"Curse: Dark Spell Blade"
		"DOTA_Tooltip_modifier_dark_blade_curse_Description"  		"Reduced magic resistance."
		"DOTA_Tooltip_element_fire"					"Fire Damage"
		"DOTA_Tooltip_element_fire_Description"  		"2 Damage per stack every 0.5 seconds. Stack reduced by 1 after the damage."
		"DOTA_Tooltip_element_water"					"Wet"
		"DOTA_Tooltip_element_water_Description"  		"Reduces Effects of Fire Damage and provides +1 armor per level."
		"DOTA_Tooltip_hex_6_gon_effect_modifier"                             "Hexed"
		"DOTA_Tooltip_ice_path_stun"                                         "Stun"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_lift"                         "Stun"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_heal"                         "Healing"
		"DOTA_Tooltip_hex_6_gon_effect_modifier_Description"                 "Being harmlesss animal is cool."
		"DOTA_Tooltip_ice_path_stun_Description"                             "Stunned"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_lift_Description"             "Stunned"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_heal_Description"             "Stolen health"
		"npc_suicide_unit"                                                                "Suicide Squad"
		
		"DOTA_Tooltip_metamorphosis_mod"                                             "Morphed into Roshan"
		"DOTA_Tooltip_metamorphosis_mod_Description"                                 "May Roshan be with you."
		
		"DOTA_Tooltip_ability_metamorphosis"                                              "Roshanify"
		"DOTA_Tooltip_ability_metamorphosis_Description"                                  "For the limited duration you take form of Mighty Roshan! Provides base damage bonus and chance to stun on every attack. You do move a bit slower though."
		"DOTA_Tooltip_ability_metamorphosis_base_damage"                                  "Base Damage Bonus:"
		"DOTA_Tooltip_ability_metamorphosis_stun_chance"                                  "Bash Chance:"
		"DOTA_Tooltip_ability_metamorphosis_stun_duration"                                "Bash Duration:"
		"DOTA_Tooltip_ability_metamorphosis_attack_range"                                 "Attack Range:"
		"DOTA_Tooltip_ability_metamorphosis_move_speed"                                   "Move Speed Penalty:"
		"DOTA_Tooltip_ability_metamorphosis_tool_tip_duration"                            "Duration:"
		"DOTA_Tooltip_ability_metamorphosis_base_damage_scepter"						"Scepter Damage:"
		"DOTA_Tooltip_ability_metamorphosis_aghanim_description"								"Improves Base Damage bonus."
		
		
		"DOTA_Tooltip_ability_zuus_static_field_lua_Duration"							"Duration:"
		
		"DOTA_Tooltip_ability_seer"                                                       "Seer"
		"DOTA_Tooltip_ability_seer_Description"                                           "While channelling gain vision of all enemy heroes.\nDoes not include enemies who are invisible or dead at the start of the channel."
		"DOTA_Tooltip_ability_seer_aghanim_description"								"Hides the modifier of being seen by seer."
		"DOTA_Tooltip_seer_mod"												"Spotted!"
		"DOTA_Tooltip_seer_mod_Description"									"Enemy Seer can see you."
		
		"DOTA_Tooltip_ability_spectral_form"                                              "Spectral Form"
		"DOTA_Tooltip_ability_spectral_form_Description"                                  "You wrap the etheral around you becoming difficult to physically strike but weak against magic. While spectral you regenerate health and mana. Also you basic attack deals magic damage instead of physical."
		"DOTA_Tooltip_ability_spectral_form_health_regen"                                 "Health regen:"
		"DOTA_Tooltip_ability_spectral_form_mana_regen"                                   "Mana regen:"
		"DOTA_Tooltip_ability_spectral_form_evasion"                                      "%Evasion"
		"DOTA_Tooltip_ability_spectral_form_magic_weak"                                   "%Magic weakness:"
		"DOTA_Tooltip_ability_spectral_form_duration"                                     "Duration:"
		"DOTA_Tooltip_ability_spectral_form_radius_scepter"						"Scepter Radius:"
		"DOTA_Tooltip_ability_spectral_form_aghanim_description"								"Applies the buff to allies in radius."
		
		"DOTA_Tooltip_spectral_form_mod"                                              "Spectral Form"
		"DOTA_Tooltip_spectral_form_mod_Description"                                  "You wrap the etheral around you."

		"DOTA_Tooltip_ability_military"                                                   "Military Training"
		"DOTA_Tooltip_ability_military_Description"                                       "You are part of the military, there for you get paid. Depending on your devotion to the training regimen you get paid on every hero level up.\nGold gain is multiplied by your hero level.\nAs fruit of the training you also strike faster."
		"DOTA_Tooltip_ability_military_attack_speed"                                      "Attack Speed:"
		"DOTA_Tooltip_ability_military_gold"                                              "Levelup Gold:"

		"DOTA_Tooltip_ability_vampiric"                                                   "Vampiric"
		"DOTA_Tooltip_ability_vampiric_Description"                                       "Gain percentage of all damage you deal as healing.\nStacks with other sources of lifesteal."
		"DOTA_Tooltip_ability_vampiric_vamp"       "%+Vampirisim"
		

		
		"DOTA_Tooltip_ability_shadow_walk"                                                "Dark Path"
		"DOTA_Tooltip_ability_shadow_walk_Description"                                    "You become invisible.\nAlso your next attack deals pure damage in small area around the target.\nIf the ability is ended by spell cast, you deal the damage to yourself and to foes around you instead.\nYou can deny yourself with this ability.\n<font color='#8844ff'>In night time</font> dark path doesn't have fade time and doesn't break on spell cast."
		"DOTA_Tooltip_ability_shadow_walk_duration"                                       "Duration:"
		"DOTA_Tooltip_ability_shadow_walk_poison_damage"                                  "Pure Damage:"
		"DOTA_Tooltip_ability_shadow_walk_radius"                                         "Blast Radius:"
		
		"DOTA_Tooltip_shadow_walk_modifier"                                              "Dark Path"
		"DOTA_Tooltip_shadow_walk_modifier_Description"                                  "Invisible."
		
		
		"DOTA_Tooltip_ability_holy_word"                                                  "Holy Word"
		"DOTA_Tooltip_ability_holy_word_Description"                                      "Heal all allies in radius instantly. In <font color='#dddd99'>Day Time</font> the heal is doubled."
		"DOTA_Tooltip_ability_holy_word_heal"                                             "Heal:"
		"DOTA_Tooltip_ability_holy_word_radius"                                           "Radius:"
		
		"DOTA_Tooltip_ability_magic_missile"                                                  "Phase Missle"
		"DOTA_Tooltip_ability_magic_missile_Description"                                      "Fires a phase missile at an enemy unit, stunning and dealing damage. All nearby enemies are also dealt damage and teleported with slight delay to the target of the spell."
		"DOTA_Tooltip_ability_magic_missile_damage"                                             "Damage:"
		"DOTA_Tooltip_ability_magic_missile_radius"                                           "Radius:"
		"DOTA_Tooltip_ability_magic_missile_stun"                                           "Stun:"
		
		
		"DOTA_Tooltip_ability_vortex_blink"                                              "Vortex Blink"
		"DOTA_Tooltip_ability_vortex_blink_Description"                                  "Short distance teleportation that allows you to move in and out of combat. This crude version of blink creates vortex that pulls all your allies with you."
		"DOTA_Tooltip_ability_vortex_blink_max_blink"                                    "Max Blink Distance:"
		"DOTA_Tooltip_ability_vortex_blink_radius"										"Vortex Radius:"
		"DOTA_Tooltip_ability_vortex_blink_cooldown_scepter"                             "Cooldown Scepter:"
		
		
		"DOTA_Tooltip_ability_sun_ray"                                                  "Sun Ray"
		"DOTA_Tooltip_ability_sun_ray_Description"                                      "Channel the power of the sun to strike at target location. Deals both <font color='#FF7800'>Fire damage</font> and Magic damage.\nThe longer you channel the more powerful the strike. The seconds channelled act as direct multiplier."
		"DOTA_Tooltip_ability_sun_ray_magic_damage"                                             "Magic Damage:"
		"DOTA_Tooltip_ability_sun_ray_radius"                                           "Radius:"
		"DOTA_Tooltip_ability_sun_ray_delay"                                           "Max Channel Time:"
		"DOTA_Tooltip_ability_sun_ray_fire_damage"                                           "<font color='#FF7800'>Fire Damage</font>:"
		
		"DOTA_Tooltip_ability_zombie_ambush"                                                  "Circle of Dryad"
		"DOTA_Tooltip_ability_zombie_ambush_Description"                                      "Create wall of trees with hostile treant. The treant remains even if tree is killed but not vice-versa."
		"DOTA_Tooltip_ability_zombie_ambush_zombie_damage_tooltip"                            "Treant Damage:"
		"DOTA_Tooltip_ability_zombie_ambush_radius"                                           "Radius:"
		"DOTA_Tooltip_ability_zombie_ambush_duration"                                           "Duration:"
		
		"DOTA_Tooltip_ability_ult_burrow"                                                  "Burrow"
		"DOTA_Tooltip_ability_ult_burrow_Description"                                      "Burrow to ground rendering you invisible and resistant to damage. You cannot attack while burrowed but all your spells deal more damage. Cooldown starts when you unburrow. Unburrowing doesn't cost mana."
		"DOTA_Tooltip_ability_ult_burrow_Note0"                                                  "Has 0.7 Cast Point."
		"DOTA_Tooltip_ability_ult_burrow_fade_time"											"Fade Time:"
		"DOTA_Tooltip_ability_ult_burrow_damage_out"                                       "%Outgoing Damage Bonus:"
		"DOTA_Tooltip_ability_ult_burrow_damage_in"                                           "%Incoming Damage Reduction:"
		"DOTA_Tooltip_ability_ult_burrow_aghanim_description"								"Removes mana cost and cooldown."
		
		"DOTA_Tooltip_ult_burrow_modifier"                                             "Burrowed"
		"DOTA_Tooltip_ult_burrow_modifier_Description"                                 ""
		
		"DOTA_Tooltip_ability_spike_hide"                                                  "Shock Guard"
		"DOTA_Tooltip_ability_spike_hide_Description"                                      "When active, all basic attacks are immidietly retributed with <font color='#0078FF'>Shock Damage</font> based on your primary attribute and brief stun."
		"DOTA_Tooltip_ability_spike_hide_Note0"                                                  "Does not work against buildings or magic immune units."
		"DOTA_Tooltip_ability_spike_hide_damage_return"											"%Percentage as <font color='#0078FF'>Shock Damage</font>:"
		"DOTA_Tooltip_ability_spike_hide_stun"                                       "Stun Duration:"
		"DOTA_Tooltip_ability_spike_hide_duration"                                           "Ability Duration:"
		
		"DOTA_Tooltip_spike_hide_mod"                                             "Shock Guard Active"
		"DOTA_Tooltip_spike_hide_mod_Description"                                 "I dare you to attack me!"
	
	
		"DOTA_Tooltip_ability_black_dust"                                                  "Black Dust"
		"DOTA_Tooltip_ability_black_dust_Description"                                      "Black Dust curses your foes to stuble in darkness. Slows and Blinds"
		"DOTA_Tooltip_ability_black_dust_Note0"                                                  "Does not work against buildings or magic immune units."
		"DOTA_Tooltip_ability_black_dust_duration"											"Duration:"
		"DOTA_Tooltip_ability_black_dust_slow"                                       "Slow:"
		"DOTA_Tooltip_ability_black_dust_radius"                                           "Radius:"
		
		"DOTA_Tooltip_black_dust_mod"                                             "Black Dust"
		"DOTA_Tooltip_black_dust_mod_Description"                                 "Slowed, blinded and healing disabled."
		
		"DOTA_Tooltip_ability_chi_strike"                                                  "Chi Strike"
		"DOTA_Tooltip_ability_chi_strike_Description"                                      "Your basic attack grants shockwave of effect in front of you for a single strike. Procs a melee attack against all targets hit."
		"DOTA_Tooltip_ability_chi_strike_Note0"                                                  "Does not work against buildings.\nMay have strange effects... @_@"
		"DOTA_Tooltip_ability_chi_strike_range"											"Range:"
		
		"DOTA_Tooltip_ability_day_mana"                                                  "Cleric of Sun"
		"DOTA_Tooltip_ability_day_mana_Description"                                      "In <font color='#dddd99'>Day Time</font> your mana regens faster but durring <font color='#8844ff'>Night Time</font> the effects are reversed."
		"DOTA_Tooltip_ability_day_mana_mana"											"%Day Regen:"
		"DOTA_Tooltip_ability_day_mana_penalty"											"%Night Regen Penalty:"
		
		"DOTA_Tooltip_ability_night_mana"                                                  "Cleric of Moon"
		"DOTA_Tooltip_ability_night_mana_Description"                                      "In <font color='#8844ff'>Night Time</font> your mana regens faster but durring <font color='#dddd99'>Day Time</font> the effects are reversed."
		"DOTA_Tooltip_ability_night_mana_mana"											"%Night Regen:"
		"DOTA_Tooltip_ability_night_mana_penalty"											"%Day Regen Penalty:"
		
		"DOTA_Tooltip_ability_spell_resistance"                                                  "Troll Disciple"
		"DOTA_Tooltip_ability_spell_resistance_Description"                                      "Trolls are known for their magic resistant hide. You dream one day to be like your masters."
		"DOTA_Tooltip_ability_spell_resistance_bonus"											"%Magic Resistance:"
		
		"DOTA_Tooltip_ability_armored"                                                  "Knights Armour"
		"DOTA_Tooltip_ability_armored_Description"                                      "You killed a Knight. Now you wear his skin. With practice you may learn to be as resiliant bastard as he was."
		"DOTA_Tooltip_ability_armored_bonus"											"Armor Bonus:"
		
		"DOTA_Tooltip_ability_shock_weapon"                                                  "Shock Weapon"
		"DOTA_Tooltip_ability_shock_weapon_Description"                                      "You have enhanced your weapon with lightning that punishes even the most armoured foes."
		"DOTA_Tooltip_ability_shock_weapon_bonus"											"<font color='#0078FF'>Shock Damage</font>:"
		"DOTA_Tooltip_ability_fire_weapon"                                                  "Fire Weapon"
		"DOTA_Tooltip_ability_fire_weapon_Description"                                      "You have enhanced your weapon with eternal flame that makes your foes burn out faster."
		"DOTA_Tooltip_ability_fire_weapon_bonus"											"<font color='#FF7800'>Fire Damage</font>:"
		
		
		
		"DOTA_Tooltip_ability_hero_kit_random"                                                  "Random Skill"
		"DOTA_Tooltip_ability_hero_kit_random_Description"                                      "If you choose not to select a ability then you are assigned random and you gain small amount of bonus gold."
		"DOTA_Tooltip_ability_hero_kit_random_gold_per"											"Gold Bonus For Each Random:"
		
		"DOTA_Tooltip_ability_item_overflow_rapier"                                       "Overflow Rapier"
		"DOTA_Tooltip_ability_item_overflow_rapier_Description"                           ""
		"DOTA_Tooltip_ability_item_overflow_rapier_damage_bonus"                          "DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_overflow_rapier_damage_mult"                           "DAMAGE MULT:"


		
		"DOTA_Tooltip_ability_soul_reaver"                                                "Soul Reaver"
		"DOTA_Tooltip_ability_soul_reaver_Description"                                    "Taking the form of Soul Reaver. This Demon has ability to reap life and mana from souls of his foes. But this power comes at price. Any show of weakness (your health getting bellow treshold) gives it leverage to start draining life from you (Percentage of your current health). Without decent will power (Mana) you cannot voluntarily turn back when demon has control. The damage you deal to enemies with a soul is percentage of your Maximum Mana and Health combined. Half of the damage done is dealt to mana pool. If target has less mana than would be reaped the damage is done to health instead. If mana pool of opponent is empty you also have chance to stun."
		"DOTA_Tooltip_ability_soul_reaver_health_drain"                                   "%Health Drain:"
		"DOTA_Tooltip_ability_soul_reaver_treshold"                                       "%Health Treshold:"
		"DOTA_Tooltip_ability_soul_reaver_total_damage"                                   "%Damage:"
		"DOTA_Tooltip_ability_soul_reaver_mana_burn"                                      "%Damage To Mana:"
		"DOTA_Tooltip_ability_soul_reaver_vampiric"                                       "%Life Steal:"
		"DOTA_Tooltip_ability_soul_reaver_stun_chance"                                    "%Stun Chance:"
		"DOTA_Tooltip_ability_soul_reaver_stun_duration"                                  "Stun Duration:"
		"DOTA_Tooltip_ability_soul_reaver_attack_range"                                   "Attack Range:"
		"DOTA_Tooltip_ability_soul_reaver_treshold_penalty"                               "Treshold Mana Cost:"
		"DOTA_Tooltip_ability_soul_reaver_aghanim_description"								"Health bellow treshold no longer stops you from reverting to normal."
		
		"DOTA_Tooltip_soul_reaver_mod"                                             "Soul Reaver"
		"DOTA_Tooltip_soul_reaver_mod_Description"                                 ""
		
		"DOTA_Tooltip_ability_item_ctf_red"                                               "Dire Flag"
		"DOTA_Tooltip_ability_item_ctf_red_Description"                                   "Game Objective! Radiant must get this flag to their base. Travelling more than 350 units in 0.25 seconds causes the flag to be dropped."

		"DOTA_Tooltip_ability_item_ctf_blue"                                              "Radiant Flag"
		"DOTA_Tooltip_ability_item_ctf_blue_Description"                                  "Game Objective! Dire must get this flag to their base. Travelling more than 350 units in 0.25 seconds causes the flag to be dropped."
		
		"DOTA_Tooltip_ability_night_wolf"                                                 "Werewolf"
		"DOTA_Tooltip_ability_night_wolf_Description"                                     "In night you take the from of large wolf. Greater movement and attack speed makes your efficient hunter."
		"DOTA_Tooltip_ability_night_wolf_attack_range"                                    "Attack Range:"
		"DOTA_Tooltip_ability_night_wolf_move_speed"                                      "%Movement Speed Bonus:"
		"DOTA_Tooltip_ability_night_wolf_attack_speed"                                    "Attack Speed Bonus:"
		"DOTA_Tooltip_ability_night_wolf_bonus_vision_scepter"                                    "Scepter Vision Bonus:"
		"DOTA_Tooltip_ability_night_wolf_aghanim_description"								"Better sight at night."
		
		"DOTA_Tooltip_night_wolf_mod"                                             "Werewolf"
		"DOTA_Tooltip_night_wolf_mod_Description"                                 "Night is yours."
		
		"DOTA_Tooltip_ability_judgement"                                                  "Judgement"
		"DOTA_Tooltip_ability_judgement_Description"                                      "From sky above your Judgement rains down. Casts A Sunray at location of every enemy hero. Longer channel multiplies the damage. (1 + seconds channeled.)"
		"DOTA_Tooltip_ability_judgement_Note0"										"Every blast damage is calculated individually. Meaning if heroes are clumped together every hero can be hit by each blast."
		"DOTA_Tooltip_ability_judgement_radius"                                           "Radius:"
		"DOTA_Tooltip_ability_judgement_fire_damage"                                      "Fire Damage:"
		"DOTA_Tooltip_ability_judgement_magic_damage"                                     "Magic Damage:"
		"DOTA_Tooltip_ability_judgement_delay"                                            "Max Channel:"
		"DOTA_Tooltip_ability_judgement_cooldown_scepter"                                 "Scepter Cooldown:"
		"DOTA_Tooltip_ability_judgement_aghanim_description"								"Reduces Cooldown."
		
		
		"DOTA_Tooltip_ability_double_step"                                                "Time Shave"
